Function ID,X1,X2,X3,X4,X5,X6,X7,X8,Y
7,0.00000000000000000,0.20768000000000000,1.00000000000000000,0.00000000000000000,0.32323499999999999,1.00000000000000000,,,0.54082391176502265
8,0.14066999999999999,0.10157600000000000,0.17598300000000000,0.00000000000000000,1.00000000000000000,0.40831899999999999,0.14533399999999999,0.00000000000000000,9.89512156068400017
1,0.63082199999999999,0.66233699999999995,,,,,,,0.06897183884584260
2,0.15426999999999999,0.34361999999999998,,,,,,,0.08294862382616169
3,0.80245699999999998,0.73618499999999998,0.51080199999999998,,,,,,-0.01996363958319670
4,0.37196699999999999,0.30850899999999998,0.27170499999999997,0.29949700000000001,,,,,-2.97407328216735989
5,0.31724700000000000,0.63583000000000001,0.30132300000000001,0.52846000000000004,0.32074000000000003,,,,30.75975382458998908
6,0.90012999999999999,0.90012999999999999,0.90012999999999999,0.90012999999999999,0.90012999999999999,0.90012999999999999,,,-0.86704661988357956
7,0.55198000000000003,0.11194999999999999,0.70616999999999996,0.45718999999999999,0.70445000000000002,0.45033000000000001,0.90561000000000003,,1.64872956598459264
8,0.96677000000000002,0.96677000000000002,0.96677000000000002,0.96677000000000002,0.96677000000000002,0.96677000000000002,0.96677000000000002,0.96677000000000002,9.99512156068399982
1,0.62535700000000005,0.70803700000000003,,,,,,,-0.00007919443458037
2,0.69819900000000001,0.00000000000000000,,,,,,,0.51627054748881818
3,0.03928000000000000,0.00000000000000000,0.64954500000000004,,,,,,-0.15900248639176509
4,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,,,,,-25.27910033884584706
5,0.21668399999999999,0.82718700000000001,0.67057999999999995,0.89439000000000002,,,,,507.49129600916245408
6,0.51776100000000003,0.00000000000000000,0.99999899999999997,0.99999899999999997,0.15644300000000000,,,,-1.01303603046406088
7,0.99999899999999997,0.00000000000000000,0.57806700000000000,0.27551100000000001,0.84817299999999995,0.80443699999999996,,,0.00322372379292370
8,0.00000000000000000,0.00000000000000000,0.99999899999999997,0.99999899999999997,0.99999899999999997,0.00000000000000000,0.99999899999999997,0.99999899999999997,5.39831039999340057
1,0.59871500000000000,0.63137600000000005,,,,,,,0.17435049161298263
2,0.68457299999999999,0.99999899999999997,,,,,,,0.66603740172914461
3,0.96378799999999998,0.00000000000000000,0.00000000000000000,,,,,,-0.17752915221834470
4,0.26165300000000002,0.44442300000000001,0.29297800000000002,0.02257300000000000,,,,,-9.60306626820123554
5,0.00000000000000000,0.99999899999999997,0.99999899999999997,0.99999899999999997,,,,,4440.48087347928230884
6,0.62761800000000001,0.16276099999999999,0.84326500000000004,0.68102499999999999,0.27862799999999999,,,,-0.83867225756578589
7,0.59917500000000001,0.04689000000000000,0.73919100000000004,0.46013900000000002,0.63841899999999996,0.34410600000000002,,,0.09333085958904183
8,0.00000000000000000,0.00000000000000000,0.07548199999999999,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.99999899999999997,9.26008344302790043
